image_path,time,speed
IMG/11.732160117321673.jpg,11.732160117321673,19.741075225810768
IMG/11.765490117654974.jpg,11.765490117654974,19.748407825884094
IMG/11.798820117988274.jpg,11.798820117988274,19.75574042595742
IMG/11.832150118321575.jpg,11.832150118321575,19.763073026030746
IMG/11.865480118654876.jpg,11.865480118654876,19.770405626104072
IMG/11.898810118988177.jpg,11.898810118988177,19.777738226177398
IMG/11.932140119321478.jpg,11.932140119321478,19.785070826250724
IMG/11.965470119654778.jpg,11.965470119654778,19.792403426324054
IMG/11.99880011998808.jpg,11.99880011998808,19.79973602639738
IMG/12.03213012032138.jpg,12.03213012032138,19.804980168649813
IMG/12.06546012065468.jpg,12.06546012065468,19.810146318701477
IMG/12.098790120987982.jpg,12.098790120987982,19.815312468753138
IMG/12.132120121321282.jpg,12.132120121321282,19.8204786188048
IMG/12.165450121654583.jpg,12.165450121654583,19.82564476885646
IMG/12.198780121987884.jpg,12.198780121987884,19.830810918908124
IMG/12.232110122321185.jpg,12.232110122321185,19.835977068959785
IMG/12.265440122654486.jpg,12.265440122654486,19.841143219011446
IMG/12.298770122987786.jpg,12.298770122987786,19.846309369063107
IMG/12.332100123321087.jpg,12.332100123321087,19.851475519114768
IMG/12.365430123654388.jpg,12.365430123654388,19.856641669166432
IMG/12.398760123987689.jpg,12.398760123987689,19.861807819218093
IMG/12.43209012432099.jpg,12.43209012432099,19.866973969269754
IMG/12.46542012465429.jpg,12.46542012465429,19.872140119321415
IMG/12.498750124987591.jpg,12.498750124987591,19.877306269373076
IMG/12.532080125320892.jpg,12.532080125320892,19.88247241942474
IMG/12.565410125654193.jpg,12.565410125654193,19.8876385694764
IMG/12.598740125987494.jpg,12.598740125987494,19.892804719528062
IMG/12.632070126320794.jpg,12.632070126320794,19.897970869579723
IMG/12.665400126654095.jpg,12.665400126654095,19.903137019631384
IMG/12.698730126987396.jpg,12.698730126987396,19.908303169683048
IMG/12.732060127320697.jpg,12.732060127320697,19.91346931973471
IMG/12.765390127653998.jpg,12.765390127653998,19.91863546978637
IMG/12.798720127987298.jpg,12.798720127987298,19.92380161983803
IMG/12.8320501283206.jpg,12.8320501283206,19.92896776988969
IMG/12.8653801286539.jpg,12.8653801286539,19.934133919941356
IMG/12.8987101289872.jpg,12.8987101289872,19.939300069993017
IMG/12.932040129320502.jpg,12.932040129320502,19.944466220044678
IMG/12.965370129653802.jpg,12.965370129653802,19.94963237009634
IMG/12.998700129987103.jpg,12.998700129987103,19.954798520148
IMG/13.032030130320404.jpg,13.032030130320404,19.959964670199664
IMG/13.065360130653705.jpg,13.065360130653705,19.965130820251325
IMG/13.098690130987006.jpg,13.098690130987006,19.970296970302986
IMG/13.132020131320306.jpg,13.132020131320306,19.975463120354647
IMG/13.165350131653607.jpg,13.165350131653607,19.980629270406308
IMG/13.198680131986908.jpg,13.198680131986908,19.985795420457972
IMG/13.232010132320209.jpg,13.232010132320209,19.990961570509633
IMG/13.26534013265351.jpg,13.26534013265351,19.996127720561294
IMG/13.29867013298681.jpg,13.29867013298681,20.001293870612955
IMG/13.332000133320111.jpg,13.332000133320111,20.006460020664615
IMG/13.365330133653412.jpg,13.365330133653412,20.01162617071628
IMG/13.398660133986713.jpg,13.398660133986713,20.01679232076794
IMG/13.431990134320014.jpg,13.431990134320014,20.0219584708196
IMG/13.465320134653314.jpg,13.465320134653314,20.027124620871263
IMG/13.498650134986615.jpg,13.498650134986615,20.032290770922923
IMG/13.531980135319916.jpg,13.531980135319916,20.037456920974588
IMG/13.565310135653217.jpg,13.565310135653217,20.04262307102625
IMG/13.598640135986518.jpg,13.598640135986518,20.04778922107791
IMG/13.631970136319818.jpg,13.631970136319818,20.05295537112957
IMG/13.66530013665312.jpg,13.66530013665312,20.058121521181235
IMG/13.69863013698642.jpg,13.69863013698642,20.063287671232896
IMG/13.73196013731972.jpg,13.73196013731972,20.068453821284557
IMG/13.765290137653022.jpg,13.765290137653022,20.073619971336218
IMG/13.798620137986322.jpg,13.798620137986322,20.07878612138788
IMG/13.831950138319623.jpg,13.831950138319623,20.083952271439543
IMG/13.865280138652924.jpg,13.865280138652924,20.089118421491204
IMG/13.898610138986225.jpg,13.898610138986225,20.094284571542865
IMG/13.931940139319526.jpg,13.931940139319526,20.099450721594526
IMG/13.965270139652826.jpg,13.965270139652826,20.104616871646186
IMG/13.998600139986127.jpg,13.998600139986127,20.10978302169785
IMG/14.031930140319428.jpg,14.031930140319428,20.08972436089716
IMG/14.065260140652729.jpg,14.065260140652729,20.068559810685517
IMG/14.09859014098603.jpg,14.09859014098603,20.04739526047387
IMG/14.13192014131933.jpg,14.13192014131933,20.026230710262226
IMG/14.165250141652631.jpg,14.165250141652631,20.00506616005058
IMG/14.198580141985932.jpg,14.198580141985932,19.98390160983893
IMG/14.231910142319233.jpg,14.231910142319233,19.962737059627287
IMG/14.265240142652534.jpg,14.265240142652534,19.94157250941564
IMG/14.298570142985835.jpg,14.298570142985835,19.920407959203995
IMG/14.331900143319135.jpg,14.331900143319135,19.899243408992348
IMG/14.365230143652436.jpg,14.365230143652436,19.878078858780704
IMG/14.398560143985737.jpg,14.398560143985737,19.856914308569056
IMG/14.431890144319038.jpg,14.431890144319038,19.835749758357412
IMG/14.465220144652339.jpg,14.465220144652339,19.814585208145765
IMG/14.49855014498564.jpg,14.49855014498564,19.793420657934117
IMG/14.53188014531894.jpg,14.53188014531894,19.772256107722473
IMG/14.565210145652241.jpg,14.565210145652241,19.751091557510826
IMG/14.598540145985542.jpg,14.598540145985542,19.72992700729918
IMG/14.631870146318843.jpg,14.631870146318843,19.708762457087534
IMG/14.665200146652143.jpg,14.665200146652143,19.68759790687589
IMG/14.698530146985444.jpg,14.698530146985444,19.666433356664243
IMG/14.731860147318745.jpg,14.731860147318745,19.645268806452595
IMG/14.765190147652046.jpg,14.765190147652046,19.62410425624095
IMG/14.798520147985347.jpg,14.798520147985347,19.602939706029304
IMG/14.831850148318647.jpg,14.831850148318647,19.58177515581766
IMG/14.865180148651948.jpg,14.865180148651948,19.560610605606012
IMG/14.898510148985249.jpg,14.898510148985249,19.539446055394368
IMG/14.93184014931855.jpg,14.93184014931855,19.51828150518272
IMG/14.96517014965185.jpg,14.96517014965185,19.497116954971073
IMG/14.998500149985151.jpg,14.998500149985151,19.47595240475943
IMG/15.031830150318452.jpg,15.031830150318452,19.45478785454778
IMG/15.065160150651753.jpg,15.065160150651753,19.433623304336137
IMG/15.098490150985054.jpg,15.098490150985054,19.41245875412449
IMG/15.131820151318355.jpg,15.131820151318355,19.391294203912846
IMG/15.165150151651655.jpg,15.165150151651655,19.3701296537012
IMG/15.198480151984956.jpg,15.198480151984956,19.34896510348955
IMG/15.231810152318257.jpg,15.231810152318257,19.327800553277907
IMG/15.265140152651558.jpg,15.265140152651558,19.30663600306626
IMG/15.298470152984859.jpg,15.298470152984859,19.285471452854615
IMG/15.33180015331816.jpg,15.33180015331816,19.264306902642968
IMG/15.36513015365146.jpg,15.36513015365146,19.243142352431324
IMG/15.398460153984761.jpg,15.398460153984761,19.221977802219676
IMG/15.431790154318062.jpg,15.431790154318062,19.20081325200803
IMG/15.465120154651363.jpg,15.465120154651363,19.179648701796385
IMG/15.498450154984663.jpg,15.498450154984663,19.158484151584737
IMG/15.531780155317964.jpg,15.531780155317964,19.137319601373093
IMG/15.565110155651265.jpg,15.565110155651265,19.116155051161446
IMG/15.598440155984566.jpg,15.598440155984566,19.0949905009498
IMG/15.631770156317867.jpg,15.631770156317867,19.073825950738154
IMG/15.665100156651167.jpg,15.665100156651167,19.05266140052651
IMG/15.698430156984468.jpg,15.698430156984468,19.031496850314863
IMG/15.731760157317769.jpg,15.731760157317769,19.010332300103215
IMG/15.76509015765107.jpg,15.76509015765107,18.98916774989157
IMG/15.79842015798437.jpg,15.79842015798437,18.968003199679924
IMG/15.831750158317671.jpg,15.831750158317671,18.94683864946828
IMG/15.865080158650972.jpg,15.865080158650972,18.925674099256632
IMG/15.898410158984273.jpg,15.898410158984273,18.904509549044988
IMG/15.931740159317574.jpg,15.931740159317574,18.88334499883334
IMG/15.965070159650875.jpg,15.965070159650875,18.862180448621693
IMG/15.998400159984175.jpg,15.998400159984175,18.84101589841005
IMG/16.031730160317476.jpg,16.031730160317476,18.841427857214285
IMG/16.065060160650777.jpg,16.065060160650777,18.842927707229286
IMG/16.098390160984078.jpg,16.098390160984078,18.844427557244284
IMG/16.13172016131738.jpg,16.13172016131738,18.845927407259282
IMG/16.16505016165068.jpg,16.16505016165068,18.84742725727428
IMG/16.19838016198398.jpg,16.19838016198398,18.848927107289278
IMG/16.23171016231728.jpg,16.23171016231728,18.85042695730428
IMG/16.265040162650582.jpg,16.265040162650582,18.851926807319277
IMG/16.298370162983883.jpg,16.298370162983883,18.853426657334275
IMG/16.331700163317183.jpg,16.331700163317183,18.854926507349273
IMG/16.365030163650484.jpg,16.365030163650484,18.85642635736427
IMG/16.398360163983785.jpg,16.398360163983785,18.85792620737927
IMG/16.431690164317086.jpg,16.431690164317086,18.85942605739427
IMG/16.465020164650387.jpg,16.465020164650387,18.860925907409268
IMG/16.498350164983687.jpg,16.498350164983687,18.862425757424266
IMG/16.53168016531699.jpg,16.53168016531699,18.863925607439263
IMG/16.56501016565029.jpg,16.56501016565029,18.86542545745426
IMG/16.59834016598359.jpg,16.59834016598359,18.866925307469263
IMG/16.63167016631689.jpg,16.63167016631689,18.86842515748426
IMG/16.66500016665019.jpg,16.66500016665019,18.86992500749926
IMG/16.698330166983492.jpg,16.698330166983492,18.871424857514256
IMG/16.731660167316793.jpg,16.731660167316793,18.872924707529254
IMG/16.764990167650094.jpg,16.764990167650094,18.874424557544256
IMG/16.798320167983395.jpg,16.798320167983395,18.875924407559253
IMG/16.831650168316695.jpg,16.831650168316695,18.87742425757425
IMG/16.864980168649996.jpg,16.864980168649996,18.87892410758925
IMG/16.898310168983297.jpg,16.898310168983297,18.880423957604247
IMG/16.931640169316598.jpg,16.931640169316598,18.88192380761925
IMG/16.9649701696499.jpg,16.9649701696499,18.883423657634246
IMG/16.9983001699832.jpg,16.9983001699832,18.884923507649244
IMG/17.0316301703165.jpg,17.0316301703165,18.886423357664242
IMG/17.0649601706498.jpg,17.0649601706498,18.88792320767924
IMG/17.098290170983102.jpg,17.098290170983102,18.889423057694238
IMG/17.131620171316403.jpg,17.131620171316403,18.89092290770924
IMG/17.164950171649703.jpg,17.164950171649703,18.892422757724237
IMG/17.198280171983004.jpg,17.198280171983004,18.893922607739235
IMG/17.231610172316305.jpg,17.231610172316305,18.895422457754233
IMG/17.264940172649606.jpg,17.264940172649606,18.89692230776923
IMG/17.298270172982907.jpg,17.298270172982907,18.898422157784232
IMG/17.331600173316208.jpg,17.331600173316208,18.89992200779923
IMG/17.36493017364951.jpg,17.36493017364951,18.901421857814228
IMG/17.39826017398281.jpg,17.39826017398281,18.902921707829226
IMG/17.43159017431611.jpg,17.43159017431611,18.904421557844223
IMG/17.46492017464941.jpg,17.46492017464941,18.905921407859225
IMG/17.49825017498271.jpg,17.49825017498271,18.907421257874223
IMG/17.531580175316012.jpg,17.531580175316012,18.90892110788922
IMG/17.564910175649313.jpg,17.564910175649313,18.91042095790422
IMG/17.598240175982614.jpg,17.598240175982614,18.911920807919216
IMG/17.631570176315915.jpg,17.631570176315915,18.913420657934218
IMG/17.664900176649216.jpg,17.664900176649216,18.914920507949216
IMG/17.698230176982516.jpg,17.698230176982516,18.916420357964213
IMG/17.731560177315817.jpg,17.731560177315817,18.91792020797921
IMG/17.764890177649118.jpg,17.764890177649118,18.91942005799421
IMG/17.79822017798242.jpg,17.79822017798242,18.920919908009207
IMG/17.83155017831572.jpg,17.83155017831572,18.92241975802421
IMG/17.86488017864902.jpg,17.86488017864902,18.923919608039206
IMG/17.89821017898232.jpg,17.89821017898232,18.925419458054204
IMG/17.931540179315622.jpg,17.931540179315622,18.926919308069202
IMG/17.964870179648923.jpg,17.964870179648923,18.9284191580842
IMG/17.998200179982224.jpg,17.998200179982224,18.9299190080992
IMG/18.031530180315524.jpg,18.031530180315524,18.91218544812173
IMG/18.064860180648825.jpg,18.064860180648825,18.893353997933414
IMG/18.098190180982126.jpg,18.098190180982126,18.874522547745098
IMG/18.131520181315427.jpg,18.131520181315427,18.855691097556782
IMG/18.164850181648728.jpg,18.164850181648728,18.83685964736847
IMG/18.19818018198203.jpg,18.19818018198203,18.818028197180155
IMG/18.23151018231533.jpg,18.23151018231533,18.79919674699184
IMG/18.26484018264863.jpg,18.26484018264863,18.780365296803524
IMG/18.29817018298193.jpg,18.29817018298193,18.761533846615208
IMG/18.33150018331523.jpg,18.33150018331523,18.742702396426893
IMG/18.364830183648532.jpg,18.364830183648532,18.72387094623858
IMG/18.398160183981833.jpg,18.398160183981833,18.705039496050265
IMG/18.431490184315134.jpg,18.431490184315134,18.68620804586195
IMG/18.464820184648435.jpg,18.464820184648435,18.667376595673634
IMG/18.498150184981736.jpg,18.498150184981736,18.64854514548532
IMG/18.531480185315036.jpg,18.531480185315036,18.629713695297003
IMG/18.564810185648337.jpg,18.564810185648337,18.61088224510869
IMG/18.598140185981638.jpg,18.598140185981638,18.592050794920375
IMG/18.63147018631494.jpg,18.63147018631494,18.57321934473206
IMG/18.66480018664824.jpg,18.66480018664824,18.554387894543744
IMG/18.69813018698154.jpg,18.69813018698154,18.53555644435543
IMG/18.73146018731484.jpg,18.73146018731484,18.516724994167113
IMG/18.764790187648142.jpg,18.764790187648142,18.4978935439788
IMG/18.798120187981443.jpg,18.798120187981443,18.479062093790485
IMG/18.831450188314744.jpg,18.831450188314744,18.46023064360217
IMG/18.864780188648044.jpg,18.864780188648044,18.441399193413854
IMG/18.898110188981345.jpg,18.898110188981345,18.42256774322554
IMG/18.931440189314646.jpg,18.931440189314646,18.403736293037227
IMG/18.964770189647947.jpg,18.964770189647947,18.38490484284891
IMG/18.998100189981248.jpg,18.998100189981248,18.366073392660596
IMG/19.03143019031455.jpg,19.03143019031455,18.34724194247228
IMG/19.06476019064785.jpg,19.06476019064785,18.328410492283965
IMG/19.09809019098115.jpg,19.09809019098115,18.30957904209565
IMG/19.13142019131445.jpg,19.13142019131445,18.290747591907337
IMG/19.16475019164775.jpg,19.16475019164775,18.27191614171902
IMG/19.198080191981052.jpg,19.198080191981052,18.253084691530706
IMG/19.231410192314353.jpg,19.231410192314353,18.23425324134239
IMG/19.264740192647654.jpg,19.264740192647654,18.215421791154075
IMG/19.298070192980955.jpg,19.298070192980955,18.19659034096576
IMG/19.331400193314256.jpg,19.331400193314256,18.177758890777447
IMG/19.364730193647556.jpg,19.364730193647556,18.15892744058913
IMG/19.398060193980857.jpg,19.398060193980857,18.140095990400816
IMG/19.431390194314158.jpg,19.431390194314158,18.1212645402125
IMG/19.46472019464746.jpg,19.46472019464746,18.102433090024185
IMG/19.49805019498076.jpg,19.49805019498076,18.08360163983587
IMG/19.53138019531406.jpg,19.53138019531406,18.064770189647557
IMG/19.56471019564736.jpg,19.56471019564736,18.045938739459242
IMG/19.598040195980662.jpg,19.598040195980662,18.027107289270926
IMG/19.631370196313963.jpg,19.631370196313963,18.00827583908261
IMG/19.664700196647264.jpg,19.664700196647264,17.989444388894295
IMG/19.698030196980564.jpg,19.698030196980564,17.970612938705983
IMG/19.731360197313865.jpg,19.731360197313865,17.951781488517668
IMG/19.764690197647166.jpg,19.764690197647166,17.932950038329352
IMG/19.798020197980467.jpg,19.798020197980467,17.914118588141037
IMG/19.831350198313768.jpg,19.831350198313768,17.89528713795272
IMG/19.86468019864707.jpg,19.86468019864707,17.876455687764405
IMG/19.89801019898037.jpg,19.89801019898037,17.857624237576093
IMG/19.93134019931367.jpg,19.93134019931367,17.838792787387778
IMG/19.96467019964697.jpg,19.96467019964697,17.819961337199462
IMG/19.99800019998027.jpg,19.99800019998027,17.801129887011147
IMG/20.031330200313572.jpg,20.031330200313572,17.81472519414738
IMG/20.064660200646873.jpg,20.064660200646873,17.83039029430403
IMG/20.097990200980174.jpg,20.097990200980174,17.84605539446068
IMG/20.131320201313475.jpg,20.131320201313475,17.861720494617334
IMG/20.164650201646776.jpg,20.164650201646776,17.877385594773987
IMG/20.197980201980076.jpg,20.197980201980076,17.893050694930636
IMG/20.231310202313377.jpg,20.231310202313377,17.90871579508729
IMG/20.264640202646678.jpg,20.264640202646678,17.92438089524394
IMG/20.29797020297998.jpg,20.29797020297998,17.94004599540059
IMG/20.33130020331328.jpg,20.33130020331328,17.95571109555724
IMG/20.36463020364658.jpg,20.36463020364658,17.971376195713894
IMG/20.39796020397988.jpg,20.39796020397988,17.987041295870544
IMG/20.431290204313182.jpg,20.431290204313182,18.002706396027197
IMG/20.464620204646483.jpg,20.464620204646483,18.018371496183846
IMG/20.497950204979784.jpg,20.497950204979784,18.0340365963405
IMG/20.531280205313085.jpg,20.531280205313085,18.04970169649715
IMG/20.564610205646385.jpg,20.564610205646385,18.0653667966538
IMG/20.597940205979686.jpg,20.597940205979686,18.08103189681045
IMG/20.631270206312987.jpg,20.631270206312987,18.096696996967104
IMG/20.664600206646288.jpg,20.664600206646288,18.112362097123754
IMG/20.69793020697959.jpg,20.69793020697959,18.128027197280407
IMG/20.73126020731289.jpg,20.73126020731289,18.14369229743706
IMG/20.76459020764619.jpg,20.76459020764619,18.15935739759371
IMG/20.79792020797949.jpg,20.79792020797949,18.175022497750362
IMG/20.83125020831279.jpg,20.83125020831279,18.19068759790701
IMG/20.864580208646093.jpg,20.864580208646093,18.206352698063665
IMG/20.897910208979393.jpg,20.897910208979393,18.222017798220314
IMG/20.931240209312694.jpg,20.931240209312694,18.237682898376967
IMG/20.964570209645995.jpg,20.964570209645995,18.253347998533616
IMG/20.997900209979296.jpg,20.997900209979296,18.26901309869027
IMG/21.031230210312597.jpg,21.031230210312597,18.28467819884692
IMG/21.064560210645897.jpg,21.064560210645897,18.300343299003572
IMG/21.097890210979198.jpg,21.097890210979198,18.31600839916022
IMG/21.1312202113125.jpg,21.1312202113125,18.331673499316874
IMG/21.1645502116458.jpg,21.1645502116458,18.347338599473524
IMG/21.1978802119791.jpg,21.1978802119791,18.363003699630177
IMG/21.2312102123124.jpg,21.2312102123124,18.378668799786826
IMG/21.264540212645702.jpg,21.264540212645702,18.39433389994348
IMG/21.297870212979003.jpg,21.297870212979003,18.40999900010013
IMG/21.331200213312304.jpg,21.331200213312304,18.425664100256782
IMG/21.364530213645605.jpg,21.364530213645605,18.441329200413435
IMG/21.397860213978905.jpg,21.397860213978905,18.456994300570084
IMG/21.431190214312206.jpg,21.431190214312206,18.472659400726737
IMG/21.464520214645507.jpg,21.464520214645507,18.488324500883387
IMG/21.497850214978808.jpg,21.497850214978808,18.50398960104004
IMG/21.53118021531211.jpg,21.53118021531211,18.51965470119669
IMG/21.56451021564541.jpg,21.56451021564541,18.535319801353342
IMG/21.59784021597871.jpg,21.59784021597871,18.55098490150999
IMG/21.63117021631201.jpg,21.63117021631201,18.566650001666645
IMG/21.664500216645312.jpg,21.664500216645312,18.582315101823294
IMG/21.697830216978613.jpg,21.697830216978613,18.597980201979947
IMG/21.731160217311913.jpg,21.731160217311913,18.613645302136597
IMG/21.764490217645214.jpg,21.764490217645214,18.62931040229325
IMG/21.797820217978515.jpg,21.797820217978515,18.6449755024499
IMG/21.831150218311816.jpg,21.831150218311816,18.660640602606552
IMG/21.864480218645117.jpg,21.864480218645117,18.6763057027632
IMG/21.897810218978417.jpg,21.897810218978417,18.691970802919855
IMG/21.931140219311718.jpg,21.931140219311718,18.707635903076508
IMG/21.96447021964502.jpg,21.96447021964502,18.723301003233157
IMG/21.99780021997832.jpg,21.99780021997832,18.73896610338981
IMG/22.03113022031162.jpg,22.03113022031162,18.74731560177323
IMG/22.06446022064492.jpg,22.06446022064492,18.755148151851554
IMG/22.097790220978222.jpg,22.097790220978222,18.76298070192988
IMG/22.131120221311523.jpg,22.131120221311523,18.770813252008207
IMG/22.164450221644824.jpg,22.164450221644824,18.778645802086533
IMG/22.197780221978125.jpg,22.197780221978125,18.78647835216486
IMG/22.231110222311425.jpg,22.231110222311425,18.794310902243183
IMG/22.264440222644726.jpg,22.264440222644726,18.80214345232151
IMG/22.297770222978027.jpg,22.297770222978027,18.809976002399836
IMG/22.331100223311328.jpg,22.331100223311328,18.817808552478162
IMG/22.36443022364463.jpg,22.36443022364463,18.825641102556485
IMG/22.39776022397793.jpg,22.39776022397793,18.83347365263481
IMG/22.43109022431123.jpg,22.43109022431123,18.841306202713138
IMG/22.46442022464453.jpg,22.46442022464453,18.849138752791465
IMG/22.497750224977832.jpg,22.497750224977832,18.85697130286979
IMG/22.531080225311133.jpg,22.531080225311133,18.864803852948114
IMG/22.564410225644433.jpg,22.564410225644433,18.87263640302644
IMG/22.597740225977734.jpg,22.597740225977734,18.880468953104767
IMG/22.631070226311035.jpg,22.631070226311035,18.888301503183094
IMG/22.664400226644336.jpg,22.664400226644336,18.896134053261417
IMG/22.697730226977637.jpg,22.697730226977637,18.903966603339743
IMG/22.731060227310937.jpg,22.731060227310937,18.91179915341807
IMG/22.76439022764424.jpg,22.76439022764424,18.919631703496396
IMG/22.79772022797754.jpg,22.79772022797754,18.927464253574723
IMG/22.83105022831084.jpg,22.83105022831084,18.935296803653046
IMG/22.86438022864414.jpg,22.86438022864414,18.943129353731372
IMG/22.89771022897744.jpg,22.89771022897744,18.9509619038097
IMG/22.931040229310742.jpg,22.931040229310742,18.958794453888025
IMG/22.964370229644043.jpg,22.964370229644043,18.966627003966348
IMG/22.997700229977344.jpg,22.997700229977344,18.974459554044675
IMG/23.031030230310645.jpg,23.031030230310645,18.982292104123
IMG/23.064360230643945.jpg,23.064360230643945,18.990124654201328
IMG/23.097690230977246.jpg,23.097690230977246,18.997957204279654
IMG/23.131020231310547.jpg,23.131020231310547,19.005789754357977
IMG/23.164350231643848.jpg,23.164350231643848,19.013622304436304
IMG/23.19768023197715.jpg,23.19768023197715,19.02145485451463
IMG/23.23101023231045.jpg,23.23101023231045,19.029287404592957
IMG/23.26434023264375.jpg,23.26434023264375,19.037119954671283
IMG/23.29767023297705.jpg,23.29767023297705,19.044952504749606
