image_path,time,speed
IMG/34.99650034996563.jpg,34.99650034996563,19.46965003499656
IMG/35.02983035029893.jpg,35.02983035029893,19.472983035029895
IMG/35.06316035063223.jpg,35.06316035063223,19.476316035063224
IMG/35.09649035096553.jpg,35.09649035096553,19.479649035096553
IMG/35.12982035129883.jpg,35.12982035129883,19.482982035129883
IMG/35.16315035163213.jpg,35.16315035163213,19.486315035163212
IMG/35.196480351965434.jpg,35.196480351965434,19.489648035196545
IMG/35.229810352298735.jpg,35.229810352298735,19.492981035229874
IMG/35.263140352632036.jpg,35.263140352632036,19.496314035263204
IMG/35.296470352965336.jpg,35.296470352965336,19.499647035296533
IMG/35.32980035329864.jpg,35.32980035329864,19.502980035329863
IMG/35.36313035363194.jpg,35.36313035363194,19.506313035363195
IMG/35.39646035396524.jpg,35.39646035396524,19.509646035396525
IMG/35.42979035429854.jpg,35.42979035429854,19.512979035429854
IMG/35.46312035463184.jpg,35.46312035463184,19.516312035463184
IMG/35.49645035496514.jpg,35.49645035496514,19.519645035496513
IMG/35.52978035529844.jpg,35.52978035529844,19.522978035529846
IMG/35.56311035563174.jpg,35.56311035563174,19.526311035563175
IMG/35.59644035596504.jpg,35.59644035596504,19.529644035596505
IMG/35.629770356298344.jpg,35.629770356298344,19.532977035629834
IMG/35.663100356631645.jpg,35.663100356631645,19.536310035663163
IMG/35.696430356964946.jpg,35.696430356964946,19.539643035696496
IMG/35.72976035729825.jpg,35.72976035729825,19.542976035729826
IMG/35.76309035763155.jpg,35.76309035763155,19.546309035763155
IMG/35.79642035796485.jpg,35.79642035796485,19.549642035796484
IMG/35.82975035829815.jpg,35.82975035829815,19.552975035829814
IMG/35.86308035863145.jpg,35.86308035863145,19.556308035863147
IMG/35.89641035896475.jpg,35.89641035896475,19.559641035896476
IMG/35.92974035929805.jpg,35.92974035929805,19.562974035929805
IMG/35.96307035963135.jpg,35.96307035963135,19.566307035963135
IMG/35.99640035996465.jpg,35.99640035996465,19.569640035996464
IMG/36.029730360297954.jpg,36.029730360297954,19.578621804486406
IMG/36.063060360631255.jpg,36.063060360631255,19.588287504583064
IMG/36.096390360964556.jpg,36.096390360964556,19.597953204679722
IMG/36.129720361297856.jpg,36.129720361297856,19.607618904776377
IMG/36.16305036163116.jpg,36.16305036163116,19.617284604873035
IMG/36.19638036196446.jpg,36.19638036196446,19.626950304969693
IMG/36.22971036229776.jpg,36.22971036229776,19.63661600506635
IMG/36.26304036263106.jpg,36.26304036263106,19.64628170516301
IMG/36.29637036296436.jpg,36.29637036296436,19.655947405259663
IMG/36.32970036329766.jpg,36.32970036329766,19.66561310535632
IMG/36.36303036363096.jpg,36.36303036363096,19.67527880545298
IMG/36.39636036396426.jpg,36.39636036396426,19.684944505549637
IMG/36.429690364297564.jpg,36.429690364297564,19.694610205646292
IMG/36.463020364630864.jpg,36.463020364630864,19.70427590574295
IMG/36.496350364964165.jpg,36.496350364964165,19.713941605839608
IMG/36.529680365297466.jpg,36.529680365297466,19.723607305936266
IMG/36.56301036563077.jpg,36.56301036563077,19.73327300603292
IMG/36.59634036596407.jpg,36.59634036596407,19.74293870612958
IMG/36.62967036629737.jpg,36.62967036629737,19.752604406226236
IMG/36.66300036663067.jpg,36.66300036663067,19.762270106322894
IMG/36.69633036696397.jpg,36.69633036696397,19.771935806419553
IMG/36.72966036729727.jpg,36.72966036729727,19.781601506516207
IMG/36.76299036763057.jpg,36.76299036763057,19.791267206612865
IMG/36.79632036796387.jpg,36.79632036796387,19.800932906709523
IMG/36.82965036829717.jpg,36.82965036829717,19.81059860680618
IMG/36.862980368630474.jpg,36.862980368630474,19.820264306902835
IMG/36.896310368963775.jpg,36.896310368963775,19.829930006999493
IMG/36.929640369297076.jpg,36.929640369297076,19.83959570709615
IMG/36.962970369630376.jpg,36.962970369630376,19.84926140719281
IMG/36.99630036996368.jpg,36.99630036996368,19.858927107289468
IMG/37.02963037029698.jpg,37.02963037029698,19.868592807386122
IMG/37.06296037063028.jpg,37.06296037063028,19.87825850748278
IMG/37.09629037096358.jpg,37.09629037096358,19.887924207579438
IMG/37.12962037129688.jpg,37.12962037129688,19.897589907676096
IMG/37.16295037163018.jpg,37.16295037163018,19.90725560777275
IMG/37.19628037196348.jpg,37.19628037196348,19.91692130786941
IMG/37.22961037229678.jpg,37.22961037229678,19.926587007966067
IMG/37.262940372630084.jpg,37.262940372630084,19.936252708062725
IMG/37.296270372963384.jpg,37.296270372963384,19.94591840815938
IMG/37.329600373296685.jpg,37.329600373296685,19.955584108256037
IMG/37.362930373629986.jpg,37.362930373629986,19.965249808352695
IMG/37.39626037396329.jpg,37.39626037396329,19.974915508449353
IMG/37.42959037429659.jpg,37.42959037429659,19.98458120854601
IMG/37.46292037462989.jpg,37.46292037462989,19.994246908642666
IMG/37.49625037496319.jpg,37.49625037496319,20.003912608739324
IMG/37.52958037529649.jpg,37.52958037529649,20.01357830883598
IMG/37.56291037562979.jpg,37.56291037562979,20.02324400893264
IMG/37.59624037596309.jpg,37.59624037596309,20.032909709029294
IMG/37.62957037629639.jpg,37.62957037629639,20.042575409125952
IMG/37.66290037662969.jpg,37.66290037662969,20.05224110922261
IMG/37.696230376962994.jpg,37.696230376962994,20.061906809319268
IMG/37.729560377296295.jpg,37.729560377296295,20.071572509415923
IMG/37.762890377629596.jpg,37.762890377629596,20.08123820951258
IMG/37.7962203779629.jpg,37.7962203779629,20.09090390960924
IMG/37.8295503782962.jpg,37.8295503782962,20.100569609705897
IMG/37.8628803786295.jpg,37.8628803786295,20.110235309802555
IMG/37.8962103789628.jpg,37.8962103789628,20.11990100989921
IMG/37.9295403792961.jpg,37.9295403792961,20.129566709995867
IMG/37.9628703796294.jpg,37.9628703796294,20.139232410092525
IMG/37.9962003799627.jpg,37.9962003799627,20.148898110189183
IMG/38.029530380296.jpg,38.029530380296,20.158120854581398
IMG/38.0628603806293.jpg,38.0628603806293,20.167286604673055
IMG/38.096190380962604.jpg,38.096190380962604,20.176452354764713
IMG/38.129520381295904.jpg,38.129520381295904,20.185618104856374
IMG/38.162850381629205.jpg,38.162850381629205,20.19478385494803
IMG/38.196180381962506.jpg,38.196180381962506,20.20394960503969
IMG/38.22951038229581.jpg,38.22951038229581,20.213115355131347
IMG/38.26284038262911.jpg,38.26284038262911,20.222281105223004
IMG/38.29617038296241.jpg,38.29617038296241,20.231446855314662
IMG/38.32950038329571.jpg,38.32950038329571,20.24061260540632
IMG/38.36283038362901.jpg,38.36283038362901,20.249778355497977
IMG/38.39616038396231.jpg,38.39616038396231,20.258944105589634
IMG/38.42949038429561.jpg,38.42949038429561,20.268109855681292
IMG/38.46282038462891.jpg,38.46282038462891,20.27727560577295
IMG/38.49615038496221.jpg,38.49615038496221,20.286441355864607
IMG/38.529480385295514.jpg,38.529480385295514,20.295607105956265
IMG/38.562810385628815.jpg,38.562810385628815,20.304772856047922
IMG/38.596140385962116.jpg,38.596140385962116,20.31393860613958
IMG/38.62947038629542.jpg,38.62947038629542,20.323104356231237
IMG/38.66280038662872.jpg,38.66280038662872,20.332270106322895
IMG/38.69613038696202.jpg,38.69613038696202,20.341435856414552
IMG/38.72946038729532.jpg,38.72946038729532,20.35060160650621
IMG/38.76279038762862.jpg,38.76279038762862,20.35976735659787
IMG/38.79612038796192.jpg,38.79612038796192,20.36893310668953
IMG/38.82945038829522.jpg,38.82945038829522,20.378098856781186
IMG/38.86278038862852.jpg,38.86278038862852,20.387264606872844
IMG/38.89611038896182.jpg,38.89611038896182,20.3964303569645
IMG/38.929440389295124.jpg,38.929440389295124,20.40559610705616
IMG/38.962770389628425.jpg,38.962770389628425,20.414761857147816
IMG/38.996100389961725.jpg,38.996100389961725,20.423927607239474
IMG/39.029430390295026.jpg,39.029430390295026,20.43309335733113
IMG/39.06276039062833.jpg,39.06276039062833,20.44225910742279
IMG/39.09609039096163.jpg,39.09609039096163,20.451424857514446
IMG/39.12942039129493.jpg,39.12942039129493,20.460590607606104
IMG/39.16275039162823.jpg,39.16275039162823,20.46975635769776
IMG/39.19608039196153.jpg,39.19608039196153,20.47892210778942
IMG/39.22941039229483.jpg,39.22941039229483,20.488087857881077
IMG/39.26274039262813.jpg,39.26274039262813,20.497253607972734
IMG/39.29607039296143.jpg,39.29607039296143,20.50641935806439
IMG/39.32940039329473.jpg,39.32940039329473,20.51558510815605
IMG/39.362730393628034.jpg,39.362730393628034,20.524750858247707
IMG/39.396060393961335.jpg,39.396060393961335,20.533916608339368
IMG/39.429390394294636.jpg,39.429390394294636,20.543082358431025
IMG/39.46272039462794.jpg,39.46272039462794,20.552248108522683
IMG/39.49605039496124.jpg,39.49605039496124,20.56141385861434
IMG/39.52938039529454.jpg,39.52938039529454,20.570579608705998
IMG/39.56271039562784.jpg,39.56271039562784,20.579745358797656
IMG/39.59604039596114.jpg,39.59604039596114,20.588911108889313
IMG/39.62937039629444.jpg,39.62937039629444,20.59807685898097
IMG/39.66270039662774.jpg,39.66270039662774,20.607242609072628
IMG/39.69603039696104.jpg,39.69603039696104,20.616408359164286
IMG/39.72936039729434.jpg,39.72936039729434,20.625574109255943
IMG/39.762690397627644.jpg,39.762690397627644,20.6347398593476
IMG/39.796020397960945.jpg,39.796020397960945,20.64390560943926
IMG/39.829350398294245.jpg,39.829350398294245,20.653071359530916
IMG/39.862680398627546.jpg,39.862680398627546,20.662237109622573
IMG/39.89601039896085.jpg,39.89601039896085,20.67140285971423
IMG/39.92934039929415.jpg,39.92934039929415,20.68056860980589
IMG/39.96267039962745.jpg,39.96267039962745,20.689734359897546
IMG/39.99600039996075.jpg,39.99600039996075,20.698900109989204
IMG/40.02933040029405.jpg,40.02933040029405,20.683868279838272
IMG/40.06266040062735.jpg,40.06266040062735,20.665536779654957
IMG/40.09599040096065.jpg,40.09599040096065,20.647205279471642
IMG/40.12932040129395.jpg,40.12932040129395,20.628873779288327
IMG/40.16265040162725.jpg,40.16265040162725,20.61054227910501
IMG/40.195980401960554.jpg,40.195980401960554,20.592210778921693
IMG/40.229310402293855.jpg,40.229310402293855,20.573879278738378
IMG/40.262640402627156.jpg,40.262640402627156,20.555547778555063
IMG/40.29597040296046.jpg,40.29597040296046,20.537216278371748
IMG/40.32930040329376.jpg,40.32930040329376,20.518884778188433
IMG/40.36263040362706.jpg,40.36263040362706,20.500553278005118
IMG/40.39596040396036.jpg,40.39596040396036,20.482221777821803
IMG/40.42929040429366.jpg,40.42929040429366,20.463890277638487
IMG/40.46262040462696.jpg,40.46262040462696,20.445558777455172
IMG/40.49595040496026.jpg,40.49595040496026,20.427227277271857
IMG/40.52928040529356.jpg,40.52928040529356,20.408895777088542
IMG/40.56261040562686.jpg,40.56261040562686,20.390564276905224
IMG/40.595940405960164.jpg,40.595940405960164,20.37223277672191
IMG/40.629270406293465.jpg,40.629270406293465,20.353901276538593
IMG/40.662600406626765.jpg,40.662600406626765,20.33556977635528
IMG/40.695930406960066.jpg,40.695930406960066,20.317238276171963
IMG/40.72926040729337.jpg,40.72926040729337,20.298906775988648
IMG/40.76259040762667.jpg,40.76259040762667,20.280575275805333
IMG/40.79592040795997.jpg,40.79592040795997,20.262243775622018
IMG/40.82925040829327.jpg,40.82925040829327,20.243912275438703
IMG/40.86258040862657.jpg,40.86258040862657,20.225580775255388
IMG/40.89591040895987.jpg,40.89591040895987,20.207249275072073
IMG/40.92924040929317.jpg,40.92924040929317,20.188917774888754
IMG/40.96257040962647.jpg,40.96257040962647,20.17058627470544
IMG/40.99590040995977.jpg,40.99590040995977,20.152254774522124
IMG/41.029230410293074.jpg,41.029230410293074,20.13392327433881
IMG/41.062560410626375.jpg,41.062560410626375,20.115591774155494
IMG/41.095890410959676.jpg,41.095890410959676,20.09726027397218
IMG/41.12922041129298.jpg,41.12922041129298,20.078928773788864
IMG/41.16255041162628.jpg,41.16255041162628,20.06059727360555
IMG/41.19588041195958.jpg,41.19588041195958,20.042265773422233
IMG/41.22921041229288.jpg,41.22921041229288,20.02393427323892
IMG/41.26254041262618.jpg,41.26254041262618,20.005602773055603
IMG/41.29587041295948.jpg,41.29587041295948,19.987271272872285
IMG/41.32920041329278.jpg,41.32920041329278,19.96893977268897
IMG/41.36253041362608.jpg,41.36253041362608,19.950608272505654
IMG/41.39586041395938.jpg,41.39586041395938,19.93227677232234
IMG/41.429190414292684.jpg,41.429190414292684,19.913945272139024
IMG/41.462520414625985.jpg,41.462520414625985,19.89561377195571
IMG/41.495850414959286.jpg,41.495850414959286,19.877282271772394
IMG/41.529180415292586.jpg,41.529180415292586,19.85895077158908
IMG/41.56251041562589.jpg,41.56251041562589,19.840619271405764
IMG/41.59584041595919.jpg,41.59584041595919,19.82228777122245
IMG/41.62917041629249.jpg,41.62917041629249,19.803956271039134
IMG/41.66250041662579.jpg,41.66250041662579,19.78562477085582
IMG/41.69583041695909.jpg,41.69583041695909,19.7672932706725
IMG/41.72916041729239.jpg,41.72916041729239,19.748961770489185
IMG/41.76249041762569.jpg,41.76249041762569,19.73063027030587
IMG/41.79582041795899.jpg,41.79582041795899,19.712298770122555
IMG/41.82915041829229.jpg,41.82915041829229,19.69396726993924
IMG/41.862480418625594.jpg,41.862480418625594,19.675635769755925
IMG/41.895810418958895.jpg,41.895810418958895,19.65730426957261
IMG/41.929140419292196.jpg,41.929140419292196,19.638972769389294
IMG/41.9624704196255.jpg,41.9624704196255,19.62064126920598
IMG/41.9958004199588.jpg,41.9958004199588,19.602309769022664
IMG/42.0291304202921.jpg,42.0291304202921,19.604223910942356
IMG/42.0624604206254.jpg,42.0624604206254,19.609056760990683
IMG/42.0957904209587.jpg,42.0957904209587,19.613889611039014
IMG/42.129120421292.jpg,42.129120421292,19.61872246108734
IMG/42.1624504216253.jpg,42.1624504216253,19.62355531113567
IMG/42.1957804219586.jpg,42.1957804219586,19.628388161184
IMG/42.2291104222919.jpg,42.2291104222919,19.633221011232326
IMG/42.262440422625204.jpg,42.262440422625204,19.638053861280657
IMG/42.295770422958505.jpg,42.295770422958505,19.642886711328984
IMG/42.329100423291806.jpg,42.329100423291806,19.647719561377315
IMG/42.362430423625106.jpg,42.362430423625106,19.652552411425642
IMG/42.39576042395841.jpg,42.39576042395841,19.65738526147397
IMG/42.42909042429171.jpg,42.42909042429171,19.6622181115223
IMG/42.46242042462501.jpg,42.46242042462501,19.667050961570627
IMG/42.49575042495831.jpg,42.49575042495831,19.671883811618954
IMG/42.52908042529161.jpg,42.52908042529161,19.676716661667285
IMG/42.56241042562491.jpg,42.56241042562491,19.681549511715613
IMG/42.59574042595821.jpg,42.59574042595821,19.686382361763943
IMG/42.62907042629151.jpg,42.62907042629151,19.69121521181227
IMG/42.662400426624814.jpg,42.662400426624814,19.696048061860598
IMG/42.695730426958114.jpg,42.695730426958114,19.70088091190893
IMG/42.729060427291415.jpg,42.729060427291415,19.705713761957256
IMG/42.762390427624716.jpg,42.762390427624716,19.710546612005587
IMG/42.79572042795802.jpg,42.79572042795802,19.715379462053914
IMG/42.82905042829132.jpg,42.82905042829132,19.72021231210224
IMG/42.86238042862462.jpg,42.86238042862462,19.725045162150572
IMG/42.89571042895792.jpg,42.89571042895792,19.7298780121989
IMG/42.92904042929122.jpg,42.92904042929122,19.734710862247226
IMG/42.96237042962452.jpg,42.96237042962452,19.739543712295557
IMG/42.99570042995782.jpg,42.99570042995782,19.744376562343884
IMG/43.02903043029112.jpg,43.02903043029112,19.749209412392215
IMG/43.06236043062442.jpg,43.06236043062442,19.754042262440542
IMG/43.095690430957724.jpg,43.095690430957724,19.75887511248887
IMG/43.129020431291025.jpg,43.129020431291025,19.7637079625372
IMG/43.162350431624326.jpg,43.162350431624326,19.768540812585528
IMG/43.195680431957626.jpg,43.195680431957626,19.77337366263386
IMG/43.22901043229093.jpg,43.22901043229093,19.778206512682186
IMG/43.26234043262423.jpg,43.26234043262423,19.783039362730513
IMG/43.29567043295753.jpg,43.29567043295753,19.787872212778844
IMG/43.32900043329083.jpg,43.32900043329083,19.79270506282717
IMG/43.36233043362413.jpg,43.36233043362413,19.797537912875498
IMG/43.39566043395743.jpg,43.39566043395743,19.80237076292383
IMG/43.42899043429073.jpg,43.42899043429073,19.807203612972156
IMG/43.46232043462403.jpg,43.46232043462403,19.812036463020487
IMG/43.495650434957334.jpg,43.495650434957334,19.816869313068814
IMG/43.528980435290634.jpg,43.528980435290634,19.82170216311714
IMG/43.562310435623935.jpg,43.562310435623935,19.826535013165472
IMG/43.595640435957236.jpg,43.595640435957236,19.8313678632138
IMG/43.62897043629054.jpg,43.62897043629054,19.83620071326213
IMG/43.66230043662384.jpg,43.66230043662384,19.841033563310457
IMG/43.69563043695714.jpg,43.69563043695714,19.845866413358785
IMG/43.72896043729044.jpg,43.72896043729044,19.850699263407115
IMG/43.76229043762374.jpg,43.76229043762374,19.855532113455443
IMG/43.79562043795704.jpg,43.79562043795704,19.86036496350377
IMG/43.82895043829034.jpg,43.82895043829034,19.8651978135521
IMG/43.86228043862364.jpg,43.86228043862364,19.870030663600428
IMG/43.89561043895694.jpg,43.89561043895694,19.87486351364876
IMG/43.928940439290244.jpg,43.928940439290244,19.879696363697086
IMG/43.962270439623545.jpg,43.962270439623545,19.884529213745413
IMG/43.995600439956846.jpg,43.995600439956846,19.889362063793744
IMG/44.02893044029015.jpg,44.02893044029015,19.895062827050776
IMG/44.06226044062345.jpg,44.06226044062345,19.900895577109104
IMG/44.09559044095675.jpg,44.09559044095675,19.906728327167432
IMG/44.12892044129005.jpg,44.12892044129005,19.91256107722576
IMG/44.16225044162335.jpg,44.16225044162335,19.91839382728409
IMG/44.19558044195665.jpg,44.19558044195665,19.924226577342413
IMG/44.22891044228995.jpg,44.22891044228995,19.93005932740074
IMG/44.26224044262325.jpg,44.26224044262325,19.93589207745907
IMG/44.29557044295655.jpg,44.29557044295655,19.941724827517398
IMG/44.328900443289854.jpg,44.328900443289854,19.947557577575726
IMG/44.362230443623154.jpg,44.362230443623154,19.953390327634054
IMG/44.395560443956455.jpg,44.395560443956455,19.95922307769238
IMG/44.428890444289756.jpg,44.428890444289756,19.965055827750707
IMG/44.46222044462306.jpg,44.46222044462306,19.970888577809035
IMG/44.49555044495636.jpg,44.49555044495636,19.976721327867363
IMG/44.52888044528966.jpg,44.52888044528966,19.98255407792569
IMG/44.56221044562296.jpg,44.56221044562296,19.98838682798402
IMG/44.59554044595626.jpg,44.59554044595626,19.994219578042344
IMG/44.62887044628956.jpg,44.62887044628956,20.000052328100672
IMG/44.66220044662286.jpg,44.66220044662286,20.005885078159
IMG/44.69553044695616.jpg,44.69553044695616,20.01171782821733
IMG/44.72886044728946.jpg,44.72886044728946,20.017550578275657
IMG/44.762190447622764.jpg,44.762190447622764,20.023383328333985
IMG/44.795520447956065.jpg,44.795520447956065,20.02921607839231
IMG/44.828850448289366.jpg,44.828850448289366,20.035048828450638
IMG/44.86218044862267.jpg,44.86218044862267,20.040881578508966
IMG/44.89551044895597.jpg,44.89551044895597,20.046714328567294
IMG/44.92884044928927.jpg,44.92884044928927,20.052547078625622
IMG/44.96217044962257.jpg,44.96217044962257,20.05837982868395
IMG/44.99550044995587.jpg,44.99550044995587,20.06421257874228
IMG/45.02883045028917.jpg,45.02883045028917,20.070045328800603
IMG/45.06216045062247.jpg,45.06216045062247,20.07587807885893
IMG/45.09549045095577.jpg,45.09549045095577,20.08171082891726
IMG/45.12882045128907.jpg,45.12882045128907,20.087543578975588
IMG/45.162150451622374.jpg,45.162150451622374,20.093376329033916
IMG/45.195480451955675.jpg,45.195480451955675,20.099209079092244
IMG/45.228810452288975.jpg,45.228810452288975,20.10504182915057
IMG/45.262140452622276.jpg,45.262140452622276,20.110874579208897
IMG/45.29547045295558.jpg,45.29547045295558,20.116707329267225
IMG/45.32880045328888.jpg,45.32880045328888,20.122540079325553
IMG/45.36213045362218.jpg,45.36213045362218,20.12837282938388
IMG/45.39546045395548.jpg,45.39546045395548,20.13420557944221
IMG/45.42879045428878.jpg,45.42879045428878,20.140038329500534
IMG/45.46212045462208.jpg,45.46212045462208,20.145871079558862
IMG/45.49545045495538.jpg,45.49545045495538,20.15170382961719
IMG/45.52878045528868.jpg,45.52878045528868,20.15753657967552
IMG/45.56211045562198.jpg,45.56211045562198,20.163369329733847
IMG/45.595440455955284.jpg,45.595440455955284,20.169202079792175
IMG/45.628770456288585.jpg,45.628770456288585,20.1750348298505
IMG/45.662100456621886.jpg,45.662100456621886,20.180867579908828
IMG/45.69543045695519.jpg,45.69543045695519,20.186700329967156
IMG/45.72876045728849.jpg,45.72876045728849,20.192533080025484
IMG/45.76209045762179.jpg,45.76209045762179,20.198365830083812
IMG/45.79542045795509.jpg,45.79542045795509,20.20419858014214
IMG/45.82875045828839.jpg,45.82875045828839,20.210031330200465
IMG/45.86208045862169.jpg,45.86208045862169,20.215864080258793
IMG/45.89541045895499.jpg,45.89541045895499,20.22169683031712
IMG/45.92874045928829.jpg,45.92874045928829,20.22752958037545
IMG/45.96207045962159.jpg,45.96207045962159,20.233362330433778
IMG/45.995400459954894.jpg,45.995400459954894,20.239195080492106
IMG/46.028730460288195.jpg,46.028730460288195,20.22956126609529
IMG/46.062060460621495.jpg,46.062060460621495,20.21745136597419
IMG/46.095390460954796.jpg,46.095390460954796,20.20534146585309
IMG/46.1287204612881.jpg,46.1287204612881,20.19323156573199
IMG/46.1620504616214.jpg,46.1620504616214,20.181121665610892
IMG/46.1953804619547.jpg,46.1953804619547,20.169011765489792
IMG/46.228710462288.jpg,46.228710462288,20.15690186536869
IMG/46.2620404626213.jpg,46.2620404626213,20.14479196524759
IMG/46.2953704629546.jpg,46.2953704629546,20.13268206512649
IMG/46.3287004632879.jpg,46.3287004632879,20.120572165005395
IMG/46.3620304636212.jpg,46.3620304636212,20.108462264884295
IMG/46.3953604639545.jpg,46.3953604639545,20.096352364763195
IMG/46.428690464287804.jpg,46.428690464287804,20.084242464642095
IMG/46.462020464621105.jpg,46.462020464621105,20.072132564521
IMG/46.495350464954406.jpg,46.495350464954406,20.0600226643999
IMG/46.52868046528771.jpg,46.52868046528771,20.0479127642788
IMG/46.56201046562101.jpg,46.56201046562101,20.0358028641577
IMG/46.59534046595431.jpg,46.59534046595431,20.0236929640366
IMG/46.62867046628761.jpg,46.62867046628761,20.011583063915502
IMG/46.66200046662091.jpg,46.66200046662091,19.999473163794402
IMG/46.69533046695421.jpg,46.69533046695421,19.987363263673302
IMG/46.72866046728751.jpg,46.72866046728751,19.975253363552202
IMG/46.76199046762081.jpg,46.76199046762081,19.963143463431102
IMG/46.79532046795411.jpg,46.79532046795411,19.951033563310006
